          4.95902389e-01, 3.18943173e-01, 4.61338870e-02, 4.05001849e-01,
          3.58567089e-01, 1.13112189e-01, 3.82319182e-01, 4.05001849e-01,
          4.05001849e-01, 1.55355796e-01, 1.67868912e-01, 4.05001849e-01,
          3.89034390e-01, 2.18492880e-01, 3.89621913e-01, 3.89621913e-01,
          3.89621913e-01, 1.53407335e-01, 1.20253451e-01, 3.89621913e-01,
          3.89621913e-01, 1.44846827e-01, 2.20728070e-01, 4.95902389e-01,
          2.78665245e-01, 7.79789761e-02, 4.95902389e-01, 4.95902389e-01,
          3.18943173e-01, 4.61338870e-02, 3.05895448e-01, 1.75618365e-01,
          1.55318439e-01, 4.42813247e-01, 4.42813247e-01, 2.26189300e-01,
          1.07439287e-01, 4.42813247e-01, 4.42813247e-01, 4.10784096e-01,
          4.10784096e-01, 3.27360213e-01, 2.00330317e-01, 4.10784096e-01,
          4.10784096e-01, 2.74121940e-01, 2.22126529e-01, 2.21680269e-01,
          3.11939716e-02, 2.79841155e-01, 2.14831397e-01, 7.98260942e-02,
          5.58760047e-01, 5.67706823e-01, 4.76955920e-01, 2.26543210e-02,
          4.25076112e-03, 1.09949037e-01, 1.45518228e-01, 4.66809511e-01,
          4.66809511e-01, 4.66809511e-01, 3.87199432e-01, 2.10457012e-01,
          7.48981237e-02, 3.29415262e-01, 2.40624607e-01, 1.43185958e-01,
          2.32095737e-02, 1.61345780e-01, 6.51145339e-01, 6.51145339e-01,
          1.89804852e-01, 2.58733947e-02, 6.20473102e-02, 1.89040259e-01,
          2.88419306e-01, 4.67889041e-01, 4.67889041e-01, 4.67889041e-01,
          4.67889041e-01, 2.43903007e-02, 5.68001624e-03, 9.84821469e-03 ]
      - [ 5.45388341e-01, 5.11347055e-01, 4.34803292e-02, 3.29728462e-02,
          3.65753502e-01, 6.33675531e-02, 6.41409587e-03, 1.84829591e-03,
          5.42969584e-01, 6.58876598e-01, 5.47529273e-02, 2.35547107e-02,
          1.25594763e-02, 3.40554863e-01, 7.34999478e-02, 9.36337188e-03,
          2.75224703e-03, 6.58876598e-01, 5.60971379e-01, 6.51309788e-02,
          5.63037880e-02, 6.13007322e-02, 1.76594466e-01, 3.82852368e-02,
          8.06861147e-02, 5.60971379e-01, 5.60971379e-01, 4.70425665e-01,
          4.70425665e-01, 4.70425665e-01, 4.70425665e-01, 3.12250763e-01,
          5.75518273e-02, 0., 0., 9.63704363e-02, 4.11281079e-01,
          4.11281079e-01, 3.94471675e-01, 3.73169601e-01, 4.11281079e-01,
          4.11281079e-01, 4.68172207e-02, 2.59210914e-02, 1.46819413e-01,
          2.39990294e-01, 2.41744980e-01, 3.67376655e-01, 3.98274273e-01,
          3.10062885e-01, 2.86439359e-01, 3.05161357e-01, 3.98274273e-01,
          3.95556450e-01, 5.52929819e-01, 5.52929819e-01, 4.93734896e-01,
          3.28237385e-01, 6.65097460e-02, 6.52827835e-03, 0.,
          4.48345626e-03, 1.64363176e-01, 4.06917632e-01, 5.03501356e-01,
          5.03501356e-01, 5.03501356e-01, 2.12062806e-01, 4.33885269e-02,
          1.91394854e-02, 1.68602411e-02, 1.46098435e-01, 3.14978361e-01,
          1.24013342e-01, 2.34573126e-01, 4.89270240e-01, 4.89892572e-01,
          4.89892572e-01, 2.66085893e-01, 9.16879326e-02, 1.64038792e-01,
          5.52929819e-01, 5.52929819e-01, 4.93734896e-01, 3.28237385e-01,
          6.65097460e-02, 6.52827835e-03, 0., 4.48345626e-03,
          1.64363176e-01, 4.06917632e-01, 5.03501356e-01, 5.03501356e-01,
          5.03501356e-01, 2.12062806e-01, 4.33885269e-02, 1.91394854e-02,
          1.68602411e-02, 1.46098435e-01, 3.14978361e-01, 1.24013342e-01,
          2.34573126e-01, 4.89270240e-01, 4.89892572e-01, 4.89892572e-01,
          2.66085893e-01, 9.16879326e-02, 1.64038792e-01, 2.00710759e-01,
          4.71715838e-01, 5.10883749e-01, 5.10883749e-01, 4.20726687e-01,
          4.28644987e-03, 2.40641925e-02, 1.22714944e-01, 1.32005423e-01,
          3.11937332e-01, 2.40261734e-01, 2.86718398e-01, 5.36490083e-01,
          6.08542860e-01, 2.31413051e-01, 9.42520723e-02, 9.61189941e-02,
          1.63907275e-01, 2.43164703e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608450e-01, 1.97083563e-01, 2.22049057e-01,
          2.69229829e-01, 4.88608450e-01, 2.18909476e-02, 5.81447147e-02,
          5.59570432e-01, 5.59570432e-01, 5.59570432e-01, 1.81015674e-02,
          4.01481502e-02, 1.93556368e-01, 1.08587809e-01, 7.50395656e-02,
          5.77155426e-02, 1.13525644e-01, 4.96081114e-01, 7.48391688e-01,
          3.34159851e-01, 1.04040533e-01, 1.49689630e-01, 1.39997140e-01,
          1.77360266e-01, 3.71943742e-01, 1.09502912e-01, 2.77820855e-01,
          6.48292601e-01, 5.28118789e-01, 1.52381897e-01, 8.05273354e-02,
          7.52047449e-02, 5.60971379e-01, 6.51309788e-02, 5.63037880e-02,
          6.13007322e-02, 1.76594466e-01, 3.82852368e-02, 8.06861147e-02,
          5.60971379e-01, 5.60971379e-01, 4.61637117e-02, 6.90531582e-02,
          4.87406671e-01, 4.89231825e-01, 6.52399063e-02, 4.33268733e-02,
          1.62702680e-01, 4.89231825e-01, 4.89231825e-01, 7.21536502e-02,
          1.07146427e-01, 6.62747562e-01, 6.62747562e-01, 2.01667145e-01,
          3.86859812e-02, 1.10160738e-01, 1.35240898e-01, 1.60114557e-01,
          2.39990294e-01, 2.41744980e-01, 3.67376655e-01, 3.98274273e-01,
          3.10062885e-01, 2.86439359e-01, 3.05161357e-01, 3.98274273e-01,
          3.95556450e-01, 1.90498158e-01, 1.62943937e-02, 1.12546995e-01,
          2.05946431e-01, 6.09141700e-02, 3.01413566e-01, 5.19171894e-01,
          5.19171894e-01, 5.19171894e-01, 1.55761108e-01, 5.97457513e-02,
          4.60707635e-01, 4.60707635e-01, 2.44176373e-01, 1.07108302e-01,
          2.70026386e-01, 4.32208389e-01, 4.60707635e-01, 3.14978361e-01,
          1.24013342e-01, 2.34573126e-01, 4.89270240e-01, 4.89892572e-01,
          4.89892572e-01, 2.66085893e-01, 9.16879326e-02, 1.64038792e-01,
          4.08520550e-01, 4.51922268e-02, 6.01611100e-02, 7.85266161e-02,
          3.93711179e-01, 4.08520550e-01, 4.08520550e-01, 4.01903152e-01,
          4.08520550e-01, 1.89687669e-01, 2.35147014e-01, 1.50147676e-01,
          1.48973927e-01, 1.54844105e-01, 4.57013518e-01, 4.57013518e-01,
          4.57013518e-01, 4.57013518e-01, 3.14978361e-01, 1.24013342e-01,
          2.34573126e-01, 4.89270240e-01, 4.89892572e-01, 4.89892572e-01,
          2.66085893e-01, 9.16879326e-02, 1.64038792e-01, 4.08520550e-01,
          4.51922268e-02, 6.01611100e-02, 7.85266161e-02, 3.93711179e-01,
          4.08520550e-01, 4.08520550e-01, 4.01903152e-01, 4.08520550e-01,
          1.89687669e-01, 2.35147014e-01, 1.50147676e-01, 1.48973927e-01,
          1.54844105e-01, 4.57013518e-01, 4.57013518e-01, 4.57013518e-01,
          4.57013518e-01, 2.43164703e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608450e-01, 1.97083563e-01, 2.22049057e-01,
          2.69229829e-01, 4.88608450e-01, 1.75420374e-01, 2.74900377e-01,
          1.52881086e-01, 5.00518344e-02, 4.10552844e-02, 6.44655347e-01,
          6.44655347e-01, 1.02710873e-01, 1.33967996e-01, 3.54819357e-01,
          5.27636409e-01, 1.59166887e-01, 1.95722878e-02, 8.54644701e-02,
          5.27636409e-01, 5.27636409e-01, 2.11007539e-02, 1.29143167e-02,
          1.77360266e-01, 3.71943742e-01, 1.09502912e-01, 2.77820855e-01,
          6.48292601e-01, 5.28118789e-01, 1.52381897e-01, 8.05273354e-02,
          7.52047449e-02, 1.75305307e-01, 4.81488436e-01, 1.74702898e-01,
          7.28941336e-02, 4.81488436e-01, 4.81488436e-01, 4.81488436e-01,
          1.84959695e-02, 3.09499167e-02, 4.94734973e-01, 4.94734973e-01,
          4.03361499e-01, 6.78684637e-02, 5.37794530e-02, 3.57168406e-01,
          4.43327069e-01, 2.62611825e-03, 1.05921999e-01 ]
      - [ 3.72903854e-01, 3.72903854e-01, 3.72903854e-01, 2.24353999e-01,
          2.93552697e-01, 1.88537717e-01, 3.72903854e-01, 3.72903854e-01,
          3.59073460e-01, 3.08302879e-01, 4.38264906e-01, 4.38264906e-01,
          4.76015173e-02, 3.81184965e-02, 1.73246428e-01, 4.38264906e-01,
          4.38264906e-01, 3.13900679e-01, 1.05755381e-01, 5.39611280e-01,
          5.39611280e-01, 2.95826942e-01, 5.39611280e-01, 6.41728491e-02,
          3.53568606e-02, 3.39183360e-02, 1.25911698e-01, 4.02628392e-01,
          4.02628392e-01, 2.68844962e-01, 2.51739770e-01, 4.02628392e-01,
          4.02628392e-01, 4.02628392e-01, 1.80627272e-01, 1.30969197e-01,
          5.64001977e-01, 4.54468995e-01, 2.25218106e-02, 2.48074215e-02,
          1.93296283e-01, 3.72978926e-01, 1.57636330e-01, 7.10161775e-02,
          5.12089670e-01, 4.65126604e-01, 2.15346888e-01, 1.72095597e-01,
          1.99643552e-01, 4.65126604e-01, 4.65126604e-01, 1.01006523e-01,
          6.27051592e-02, 4.65126604e-01, 6.02564037e-01, 6.02564037e-01,
          4.56967950e-01, 1.00811934e-02, 4.90092784e-02, 1.42042935e-01,
          1.82997748e-01, 4.49988358e-02, 2.83599142e-02, 3.98700774e-01,
          2.45060235e-01, 1.26522690e-01, 1.92045182e-01, 3.98700774e-01,
          3.98700774e-01, 3.98700774e-01, 2.97088623e-01, 3.98700774e-01,
          3.78523082e-01, 3.78523082e-01, 2.56172955e-01, 2.75196195e-01,
          3.78523082e-01, 3.78523082e-01, 2.85614848e-01, 2.38508418e-01,
          3.78523082e-01, 6.02564037e-01, 6.02564037e-01, 4.56967950e-01,
          1.00811934e-02, 4.90092784e-02, 1.42042935e-01, 1.82997748e-01,
          4.49988358e-02, 2.83599142e-02, 3.98700774e-01, 2.45060235e-01,
          1.26522690e-01, 1.92045182e-01, 3.98700774e-01, 3.98700774e-01,
          3.98700774e-01, 2.97088623e-01, 3.98700774e-01, 3.78523082e-01,
          3.78523082e-01, 2.56172955e-01, 2.75196195e-01, 3.78523082e-01,
          3.78523082e-01, 2.85614848e-01, 2.38508418e-01, 3.78523082e-01,
          4.40460891e-02, 5.53155363e-01, 5.53155363e-01, 5.53155363e-01,
          6.12711944e-02, 6.78801760e-02, 2.43620113e-01, 7.98033625e-02,
          2.26333588e-02, 4.03475374e-01, 3.50237370e-01, 6.87766597e-02,
          1.19567357e-01, 4.03475374e-01, 4.03475374e-01, 4.03475374e-01,
          2.00784996e-01, 4.03475374e-01, 4.72532481e-01, 1.22628026e-01,
          3.75909656e-02, 4.10383165e-01, 4.72532481e-01, 2.78089106e-01,
          6.91262931e-02, 2.41748631e-01, 4.72532481e-01, 8.23808014e-02,
          7.04565793e-02, 5.94546139e-01, 5.94546139e-01, 2.22055525e-01,
          1.59873292e-01, 2.93858707e-01, 2.42072538e-01, 2.35631689e-01,
          1.00926988e-01, 2.81096309e-01, 2.45311350e-01, 3.76761466e-01,
          3.76761466e-01, 3.70285064e-01, 3.76761466e-01, 3.76761466e-01,
          3.76761466e-01, 4.34052229e-01, 1.71569198e-01, 1.05477400e-01,
          4.34052229e-01, 4.34052229e-01, 3.49483609e-01, 1.46109417e-01,
          2.40853786e-01, 4.34052229e-01, 1.05755381e-01, 5.39611280e-01,
          5.39611280e-01, 2.95826942e-01, 5.39611280e-01, 6.41728491e-02,
          3.53568606e-02, 3.39183360e-02, 1.25911698e-01, 3.02241631e-02,
          1.28133982e-01, 4.21779871e-01, 4.30299193e-01, 4.30299193e-01,
          2.29906514e-01, 4.30299193e-01, 4.30299193e-01, 8.35768133e-02,
          1.91838797e-02, 0., 1.07306041e-04, 2.83516258e-01,
          3.75502855e-01, 2.75843710e-01, 5.78137755e-01, 5.78137755e-01,
          1.67029276e-01, 4.65126604e-01, 2.15346888e-01, 1.72095597e-01,
          1.99643552e-01, 4.65126604e-01, 4.65126604e-01, 1.01006523e-01,
          6.27051592e-02, 4.65126604e-01, 3.46636623e-01, 2.60047644e-01,
          3.64685804e-01, 4.29311037e-01, 4.29311037e-01, 2.62603164e-01,
          7.46411458e-02, 2.17895463e-01, 4.29311037e-01, 9.00860652e-02,
          2.36613434e-02, 8.69350880e-02, 4.79443371e-01, 4.79443371e-01,
          1.48117959e-01, 1.93843797e-01, 4.79443371e-01, 4.79443371e-01,
          3.78523082e-01, 3.78523082e-01, 2.56172955e-01, 2.75196195e-01,
          3.78523082e-01, 3.78523082e-01, 2.85614848e-01, 2.38508418e-01,
          3.78523082e-01, 3.55568230e-01, 3.55568230e-01, 3.55568230e-01,
          3.55568230e-01, 3.55568230e-01, 2.66774982e-01, 2.79703647e-01,
          2.97442466e-01, 3.55568230e-01, 6.88157380e-02, 1.36962518e-01,
          3.13286930e-01, 4.21851486e-01, 1.17299959e-01, 8.04880541e-03,
          1.96376696e-01, 5.66723585e-01, 5.66723585e-01, 3.78523082e-01,
          3.78523082e-01, 2.56172955e-01, 2.75196195e-01, 3.78523082e-01,
          3.78523082e-01, 2.85614848e-01, 2.38508418e-01, 3.78523082e-01,
          3.55568230e-01, 3.55568230e-01, 3.55568230e-01, 3.55568230e-01,
          3.55568230e-01, 2.66774982e-01, 2.79703647e-01, 2.97442466e-01,
          3.55568230e-01, 6.88157380e-02, 1.36962518e-01, 3.13286930e-01,
          4.21851486e-01, 1.17299959e-01, 8.04880541e-03, 1.96376696e-01,
          5.66723585e-01, 5.66723585e-01, 4.72532481e-01, 1.22628026e-01,
          3.75909656e-02, 4.10383165e-01, 4.72532481e-01, 2.78089106e-01,
          6.91262931e-02, 2.41748631e-01, 4.72532481e-01, 3.82411629e-01,
          3.69182080e-01, 3.82411629e-01, 3.82411629e-01, 3.82411629e-01,
          5.20862527e-02, 9.63869244e-02, 3.41595441e-01, 3.82411629e-01,
          1.51461974e-01, 2.09330991e-01, 3.25156033e-01, 1.73898339e-01,
          6.58318028e-02, 5.08186519e-01, 5.08186519e-01, 5.08186519e-01,
          1.14466995e-01, 4.34052229e-01, 1.71569198e-01, 1.05477400e-01,
          4.34052229e-01, 4.34052229e-01, 3.49483609e-01, 1.46109417e-01,
          2.40853786e-01, 4.34052229e-01, 3.52086544e-01, 3.52086544e-01,
          3.52086544e-01, 3.52086544e-01, 3.52086544e-01, 3.52086544e-01,
          3.52086544e-01, 3.01958829e-01, 1.93774611e-01, 4.49511319e-01,
          4.50872242e-01, 2.51441419e-01, 6.25546202e-02, 2.89374381e-01,
          5.12123466e-01, 4.19005066e-01, 1.20148100e-02, 2.61897612e-02 ]
      - [ 4.41165179e-01, 4.41165179e-01, 2.89590359e-01, 6.79093376e-02,
          4.41165179e-01, 4.41165179e-01, 1.62090018e-01, 5.36966398e-02,
          3.15365642e-01, 2.94676572e-02, 4.96927738e-01, 4.96927738e-01,
          7.98076168e-02, 4.96927738e-01, 4.96927738e-01, 4.11555916e-03,
          4.09488985e-03, 4.09795810e-03, 4.38271999e-01, 4.38271999e-01,
          4.38271999e-01, 1.14695072e-01, 4.38271999e-01, 1.31402567e-01,
          4.03877646e-02, 5.61911240e-02, 4.38271999e-01, 2.39344299e-01,
          4.97660011e-01, 1.43060893e-01, 7.00523984e-03, 1.26317903e-01,
          5.67698121e-01, 5.67698121e-01, 5.22150993e-02, 7.49633834e-02,
          4.18115854e-02, 6.73940897e-01, 6.73940897e-01, 8.26798230e-02,
          1.34316638e-01, 2.38730326e-01, 3.26694623e-02, 8.57779942e-03,
          1.10077122e-02, 5.03289215e-02, 6.54215038e-01, 6.54215038e-01,
          6.12053555e-03, 4.70051449e-03, 4.54168320e-02, 3.59131068e-01,
          5.13212942e-02, 3.47821712e-02, 1.35655880e-01, 2.93094873e-01,
          3.15645307e-01, 5.31719811e-03, 9.91842821e-02, 3.96482527e-01,
          5.54651201e-01, 5.54651201e-01, 9.04561505e-02, 2.08855942e-02,
          7.02779949e-01, 7.02779949e-01, 3.98220401e-03, 4.77510132e-03,
          3.99112105e-02, 5.17722219e-02, 1.51876668e-02, 1.43725816e-02,
          1.93140644e-04, 5.73600292e-01, 5.73600292e-01, 3.63804051e-03,
          2.45539602e-02, 4.36438508e-02, 5.73600292e-01, 6.85525537e-02,
          0., 1.35655880e-01, 2.93094873e-01, 3.15645307e-01,
          5.31719811e-03, 9.91842821e-02, 3.96482527e-01, 5.54651201e-01,
          5.54651201e-01, 9.04561505e-02, 2.08855942e-02, 7.02779949e-01,
          7.02779949e-01, 3.98220401e-03, 4.77510132e-03, 3.99112105e-02,
          5.17722219e-02, 1.51876668e-02, 1.43725816e-02, 1.93140644e-04,
          5.73600292e-01, 5.73600292e-01, 3.63804051e-03, 2.45539602e-02,
          4.36438508e-02, 5.73600292e-01, 6.85525537e-02, 0.,
          1.68860242e-01, 1.95921555e-01, 9.68469903e-02, 1.71066467e-02,
          5.81384301e-02, 2.76664160e-02, 2.49229625e-01, 6.52172148e-01,
          6.52172148e-01, 1.16562247e-01, 6.89531922e-01, 6.89531922e-01,
          2.42566783e-02, 1.99248139e-02, 3.14551033e-02, 2.64108311e-02,
          1.19763434e-01, 1.07729785e-01, 9.46431328e-03, 5.67082345e-01,
          5.67082345e-01, 2.35778769e-03, 2.82439846e-03, 1.76584497e-02,
          5.67082345e-01, 1.70305952e-01, 1.30852628e-02, 1.00779966e-01,
          8.79267082e-02, 1.94599867e-01, 1.22946694e-01, 8.36370438e-02,
          9.30634513e-03, 4.12836783e-02, 6.75867558e-01, 6.75867558e-01,
          1.57441139e-01, 4.64773804e-01, 4.64773804e-01, 2.91522086e-01,
          1.46258727e-01, 9.31090675e-03, 6.90942956e-03, 4.64773804e-01,
          4.64773804e-01, 1.28547475e-01, 3.82251740e-01, 3.82251740e-01,
          3.82251740e-01, 3.82251740e-01, 2.84154028e-01, 3.82251740e-01,
          2.08298787e-01, 3.53472412e-01, 4.38271999e-01, 4.38271999e-01,
          4.38271999e-01, 1.14695072e-01, 4.38271999e-01, 1.31402567e-01,
          4.03877646e-02, 5.61911240e-02, 4.38271999e-01, 3.19718540e-01,
          2.82207634e-02, 6.04048371e-02, 4.16322291e-01, 4.16322291e-01,
          1.50182381e-01, 4.16322291e-01, 4.16322291e-01, 4.16322291e-01,
          2.52726227e-01, 3.60568729e-03, 9.87598151e-02, 6.11723959e-01,
          6.11723959e-01, 8.41062441e-02, 2.70805806e-01, 1.19983286e-01,
          2.77555645e-01, 5.03289215e-02, 6.54215038e-01, 6.54215038e-01,
          6.12053555e-03, 4.70051449e-03, 4.54168320e-02, 3.59131068e-01,
          5.13212942e-02, 3.47821712e-02, 3.54783460e-02, 2.80119330e-02,
          4.50881347e-02, 3.98062952e-02, 3.46052796e-02, 1.16553947e-01,
          7.97383904e-01, 5.78426063e-01, 3.46582085e-02, 4.48981076e-02,
          5.98715506e-02, 4.48940068e-01, 5.53949177e-01, 3.57054561e-01,
          1.26444384e-01, 5.53949177e-01, 1.70593336e-01, 3.19821574e-02,
          1.93140644e-04, 5.73600292e-01, 5.73600292e-01, 3.63804051e-03,
          2.45539602e-02, 4.36438508e-02, 5.73600292e-01, 6.85525537e-02,
          0., 7.40136392e-03, 2.74164360e-02, 3.18888947e-02,
          6.49231765e-03, 9.78151802e-03, 3.56123969e-02, 8.90421093e-01,
          4.41627651e-01, 1.19670294e-03, 1.42107487e-01, 4.18324023e-01,
          4.67246681e-01, 4.67246681e-01, 1.54691681e-01, 1.61739036e-01,
          4.67246681e-01, 3.07172328e-01, 2.72258539e-02, 1.93140644e-04,
          5.73600292e-01, 5.73600292e-01, 3.63804051e-03, 2.45539602e-02,
          4.36438508e-02, 5.73600292e-01, 6.85525537e-02, 0.,
          7.40136392e-03, 2.74164360e-02, 3.18888947e-02, 6.49231765e-03,
          9.78151802e-03, 3.56123969e-02, 8.90421093e-01, 4.41627651e-01,
          1.19670294e-03, 1.42107487e-01, 4.18324023e-01, 4.67246681e-01,
          4.67246681e-01, 1.54691681e-01, 1.61739036e-01, 4.67246681e-01,
          3.07172328e-01, 2.72258539e-02, 9.46431328e-03, 5.67082345e-01,
          5.67082345e-01, 2.35778769e-03, 2.82439846e-03, 1.76584497e-02,
          5.67082345e-01, 1.70305952e-01, 1.30852628e-02, 3.69118601e-02,
          6.22681119e-02, 2.82492917e-02, 4.31467500e-03, 2.57318956e-03,
          2.90296394e-02, 9.21005249e-01, 3.67870480e-01, 1.80526916e-02,
          4.97639507e-01, 4.97639507e-01, 4.00886625e-01, 6.33490831e-02,
          1.11322455e-01, 2.25032732e-01, 4.97639507e-01, 1.29262120e-01,
          8.73511732e-02, 1.28547475e-01, 3.82251740e-01, 3.82251740e-01,
          3.82251740e-01, 3.82251740e-01, 2.84154028e-01, 3.82251740e-01,
          2.08298787e-01, 3.53472412e-01, 5.62891424e-01, 4.82608825e-02,
          2.38844398e-02, 2.53932085e-02, 1.23302832e-01, 3.27118099e-01,
          5.62891424e-01, 4.25554425e-01, 2.32022852e-01, 6.86292410e-01,
          6.86292410e-01, 4.67458591e-02, 5.00439145e-02, 2.56335735e-02,
          7.45236203e-02, 6.48237690e-02, 2.90166829e-02, 1.87642902e-01 ]
      - [ 3.58405858e-01, 2.29981512e-01, 3.58405858e-01, 3.58405858e-01,
          2.10581437e-01, 3.58405858e-01, 3.58405858e-01, 3.58405858e-01,
          3.58405858e-01, 3.68662417e-01, 3.68662417e-01, 3.68662417e-01,
          3.68662417e-01, 3.38139236e-01, 3.68662417e-01, 3.68662417e-01,
          9.74064618e-02, 2.38786265e-01, 4.56153631e-01, 4.56153631e-01,
